ID,family,genus,species,sex,count,year,month,day,city,township,site,country,lat,long,collector,time,COI
Ar12347,Sparassidae,Heteropoda,simplex,f,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar12348,Sparassidae,Heteropoda,venatoria,m,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar12349,Sparassidae,Heteropoda,venatoria,m,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar12350,Sparassidae,Heteropoda,venatoria,m,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar12351,Sparassidae,Heteropoda,venatoria,f,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar12352,Oxyopidae,Hamadruas,hieroglyphica,f,1,2025,10,3,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,陳顧淋,day,
Ar12904,Sparassidae,Bhutaniella,latissima,f,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,羅英元,night,
Ar12905,Araneidae,Neoscona,punctigera,f,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
Ar12906,Tetragnathidae,Leucauge,tessellata,f,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
Ar12907,Tetragnathidae,Leucauge,tessellata,f,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
Ar12908,Pholcidae,Pholcus,,m,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,羅英元,night,
Ar12909,Theridiidae,Phycosoma,mustelinum,m,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,羅英元,night,
Ar12910,Theridiidae,Platnickina,maculata,f,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar12911,Lycosidae,Lycosa,coelestis,f,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,羅英元,night,v
Ar12912,Salticidae,Telamonia,vlijmi,f,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar12913,Salticidae,Pancorius,,j,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,羅英元,night,v
Ar12914,Salticidae,Portia,,j,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,羅英元,night,v
Ar12915,Thomisidae,Mastira,tegularis,f,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar12916,Cheiracanthiidae,Cheiracanthium,taiwanicum,m,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
Ar12917,Cheiracanthiidae,Cheiracanthium,taiwanicum,f,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
Ar12918,Cheiracanthiidae,Cheiracanthium,antungense,m,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar12919,Nephilidae,Nephila,pilipes,m,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
Ar12920,Agelenidae,Agelena,tungchis,j,1,2025,10,1,花蓮縣,秀林鄉,砂卡噹步道,Taiwan,24.16238,121.613314,管珮均,day,v
Ar12921,Salticidae,Hasarius,adansoni,j,1,2025,10,1,花蓮縣,秀林鄉,砂卡噹步道,Taiwan,24.16238,121.613314,管珮均,day,v
Ar12922,Theridiidae,Parasteatoda,kentingensis,m,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
Ar12923,Theridiidae,Parasteatoda,kentingensis,m,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar12924,Theridiidae,Asiopisinus,yoshidai,f,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar12925,Uloboridae,Uloborus,formosanus,m,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar12926,Uloboridae,Uloborus,formosanus,m,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar12927,Lycosidae,Venonia,spirocysta,f,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar12928,Phrurolithidae,Grandilithus,lynx,m,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar12929,Clubionidae,Bucliona,jucunda,f,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
Ar12930,Salticidae,Portia,,f,1,2025,10,2,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,day,v
Ar12931,Salticidae,Rhene,atrata,f,1,2025,10,2,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,day,v
Ar12932,Salticidae,Rhene,atrata,f,1,2025,10,2,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,day,v
Ar12933,Theridiidae,Rhomphaea,sagana,m,1,2025,10,2,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,day,v
Ar12934,Uloboridae,Uloborus,formosanus,f,1,2025,10,2,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,day,v
Ar12935,Nephilidae,Nephila,pilipes,m,1,2025,10,2,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,day,
Ar12936,Theridiidae,Platnickina,maculata,f,1,2025,10,2,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,day,
Ar12937,Cheiracanthiidae,Cheiracanthium,taiwanicum,f,1,2025,10,2,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,day,
Ar12938,Cheiracanthiidae,Cheiracanthium,antungense,f,1,2025,10,2,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,
Ar12939,Salticidae,Myrmarachne,japonica,m,1,2025,10,2,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar12940,Salticidae,Phintella,linea,m,1,2025,10,2,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar12941,Salticidae,Rhene,atrata,f,1,2025,10,2,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar12942,Theridiidae,Dipoena,,m,1,2025,10,2,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar12943,Salticidae,Rhene,atrata,m,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,v
Ar12944,Salticidae,Phintelloides,versicolor,f,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,
Ar12945,Salticidae,,,f,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,v
Ar12946,Thomisidae,Alcimochthes,cf. meridionalis,f,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,v
Ar12947,Clubionidae,Bucliona,jucunda,m,2,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,
Ar12948,Araneidae,Neoscona,punctigera,m,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,
Ar12949,Araneidae,Neoscona,punctigera,f,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,
Ar12950,Hersiliidae,Hersilia,,f,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,v
Ar12951,Cheiracanthiidae,Cheiracanthium,antungense,m,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,
Ar12952,Theridiidae,Phycosoma,mustelinum,f,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,v
Ar12953,Theridiidae,Campanicola,ferrumequina,f,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,v
Ar12954,Theridiidae,Campanicola,ferrumequina,f,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,v
Ar12955,Pholcidae,Uthina,luzonica,f,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,v
Ar12956,Pholcidae,Uthina,luzonica,f,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,v
Ar12957,Pholcidae,Uthina,luzonica,m,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,v
Ar12958,Scytodidae,Dictis,striatipes,j,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,v
Ar12959,Thomisidae,Xysticus,,j,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,
Ar12962,Salticidae,Yaginumaella,,f,1,2025,10,2,花蓮縣,秀林鄉,布洛灣,Taiwan,,,黃文俊,day,v
Ar12963,Salticidae,Myrmarachne,japonica,m,1,2025,10,2,花蓮縣,秀林鄉,布洛灣,Taiwan,,,黃文俊,day,v
Ar12964,Salticidae,Myrmarachne,,m,1,2025,10,2,花蓮縣,秀林鄉,布洛灣,Taiwan,,,黃文俊,day,v
Ar12965,Cheiracanthiidae,Cheiracanthium,taiwanicum,m,1,2025,10,28,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,
Ar12966,Clubionidae,Bucliona,jucunda,m,1,2025,10,28,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,
Ar12967,Araneidae,Eriovixia,sakiedaorum,m,1,2025,10,28,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,v
Ar12968,Theridiidae,Parasteatoda,kentingensis,j,1,2025,10,28,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,v
Ar12969,Theridiidae,Anelosimus,cf. exiguus,f,1,2025,10,28,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,v
Ar12970,Theridiidae,Anelosimus,chonganicus,j,1,2025,10,28,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,v
Ar12971,Theridiidae,Nipponidion,cf. okinawense,m,1,2025,10,28,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,v
Ar12972,Cheiracanthiidae,Cheiracanthium,taiwanicum,m,1,2025,10,29,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,
Ar12973,Theridiidae,Platnickina,maculata,f,1,2025,10,29,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar12974,Uloboridae,Miagrammopes,orientalis,f,1,2025,10,29,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar12975,Araneidae,Argiope,aetheroides,m,1,2025,10,29,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar12976,Salticidae,Yaginumaella,,f,1,2025,10,29,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar12977,Theridiidae,Nipponidion,cf. okinawense,f,1,2025,10,29,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,
Ar12978,Salticidae,Carrhotus,sannio,m,1,2025,10,29,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,
Ar12979,Cheiracanthiidae,Cheiracanthium,insigne,m,1,2025,10,28,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,林佩樺,day,
Ar12980,Cheiracanthiidae,Cheiracanthium,insigne,f,1,2025,10,28,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,林佩樺,day,
Ar12981,Theridiidae,Dipoena,,m,1,2025,10,28,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,林佩樺,night,v
Ar12982,Theridiidae,Platnickina,maculata,f,1,2025,10,28,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,林佩樺,night,
Ar12983,Theridiidae,Anelosimus,chonganicus,m,1,2025,10,28,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,林佩樺,night,v
Ar12984,Theridiidae,Parasteatoda,kentingensis,f,1,2025,10,28,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,林佩樺,night,v
Ar12985,Oxyopidae,Oxyopes,macilentus,f,1,2025,10,28,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,night,
Ar12986,Theridiidae,Platnickina,maculata,f,1,2025,10,28,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,night,
Ar12987,Tetragnathidae,Leucauge,blanda,m,1,2025,10,28,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,night,
Ar12988,Pholcidae,Pholcus,spilis,f,1,2025,10,28,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,night,v
Ar12989,Theridiidae,Famakytta,flavescens,f,1,2025,10,28,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,night,v
Ar12990,Theridiidae,Parasteatoda,kentingensis,f,1,2025,10,28,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,night,
Ar12991,Uloboridae,Uloborus,formosanus,m,1,2025,10,28,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,night,v
Ar12992,Thomisidae,Mastira,tegularis,m,1,2025,10,28,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,night,v
Ar12993,Thomisidae,Mastira,tegularis,m,1,2025,10,28,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,night,v
Ar12994,Salticidae,Yaginumaella,,f,1,2025,10,29,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,day,v
Ar12995,Sparassidae,Gnathopalystes,taiwanensis,f,1,2025,10,29,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
Ar12996,Pholcidae,,,j,1,2025,10,29,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,night,
Ar12997,Liocranidae,,,m,1,2025,10,29,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,night,v
Ar12998,Salticidae,Carrhotus,sannio,m,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,day,v
Ar12999,Salticidae,Carrhotus,viduus,j,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,day,v
Ar13000,Lycosidae,Pardosa,laura,f,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,day,
Ar13001,Clubionidae,Bucliona,jucunda,m,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,day,
Ar13002,Theridiidae,Anelosimus,chonganicus,m,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,day,
Ar13003,Araneidae,Gasteracantha,kuhli,m,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,day,
Ar13004,Theridiidae,Anelosimus,taiwanicus,m,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,day,v
Ar13005,Theridiidae,Platnickina,maculata,m,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,day,v
Ar13006,Theridiidae,Famakytta,flavescens,m,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,day,v
Ar13007,Thomisidae,Mastira,tegularis,m,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,day,v
Ar13008,Thomisidae,Mastira,tegularis,m,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,day,v
Ar13009,Theridiidae,Parasteatoda,kentingensis,f,1,2025,10,29,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,night,
Ar13010,Salticidae,Chalcovietnamicus,,m,1,2025,10,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar13011,Salticidae,Myrmarachne,robusta,f,1,2025,10,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar13012,Salticidae,Myrmarachne,robusta,f,1,2025,10,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar13013,Salticidae,Rhene,atrata,f,1,2025,10,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
