ID,family,genus,species,sex,count,year,month,day,city,township,site,country,lat,long,collector,time,COI
Ar13014,Salticidae,Chinophrys,,f,1,2025,10,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar13015,Thomisidae,Tmarus,taiwanus,f,1,2025,11,13,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,陳顧淋,day,v
Ar13016,Tetragnathidae,Tetragnatha,ceylonica,f,1,2025,11,13,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,陳顧淋,day,v
Ar13017,Salticidae,Carrhotus,sannio,m,1,2025,11,18,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar13018,Salticidae,Anarrhotus,fossulatus,m,1,2025,11,18,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar13019,Salticidae,Carrhotus,sannio,f,1,2025,11,18,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar13020,Pholcidae,Uthina,luzonica,m,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,黃文俊,day,v
Ar13021,Oecobiidae,Oecobius,concinnus,f,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,黃文俊,day,v
Ar13022,Oecobiidae,Oecobius,concinnus,f,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,黃文俊,day,v
Ar13023,Oecobiidae,Oecobius,concinnus,f,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,黃文俊,day,v
Ar13024,Pholcidae,Uthina,luzonica,f,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,黃文俊,night,v
Ar13025,Araneidae,Eriovixia,excelsa,f,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,黃文俊,night,
Ar13026,Selenopidae,Siamspinops,formosensis,m,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,黃文俊,night,v
Ar13027,Theridiidae,Famakytta,flavescens,m,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,黃文俊,night,v
Ar13028,Theridiidae,Parasteatoda,,m,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,黃文俊,night,
Ar13029,Tetragnathidae,Mesida,cf. gemmea,f,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,黃文俊,night,v
Ar13030,Clubionidae,Bucliona,jucunda,f,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,黃文俊,night,v
Ar13031,Theridiidae,Theridion,,f,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,黃文俊,night,v
Ar13032,Phrurolithidae,Grandilithus,lynx,f,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,黃文俊,night,
Ar13033,Theridiidae,Anelosimus,taiwanicus,m,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,黃文俊,night,v
Ar13034,Theridiidae,Anelosimus,chonganicus,m,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,黃文俊,night,
Ar13035,Theridiidae,Platnickina,maculata,m,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,黃文俊,night,v
Ar13036,Theridiidae,Platnickina,maculata,m,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,黃文俊,night,v
Ar13037,Clubionidae,Bucliona,jucunda,m,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,
Ar13038,Tetragnathidae,Leucauge,tessellata,m,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar13039,Salticidae,Carrhotus,sannio,m,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar13040,Salticidae,Chalcovietnamicus,,m,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar13041,Salticidae,Chalcovietnamicus,,m,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
Ar13042,Salticidae,Carrhotus,sannio,m,1,2025,11,18,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,陳顧淋,day,v
Ar13043,Araneidae,Cyclosa,omonaga,f,1,2025,11,18,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,陳顧淋,day,v
Ar13044,Theridiidae,,,m,1,2025,11,18,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar13045,Pholcidae,Uthina,luzonica,f,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,night,v
Ar13046,Pholcidae,Uthina,luzonica,m,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,林佩樺,night,v
Ar13047,Thomisidae,Mastira,tegularis,f,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,林佩樺,night,v
Ar13048,Tetragnathidae,Dolichognatha,,j,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,林佩樺,night,v
Ar13049,Thomisidae,Mastira,tegularis,m,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,v
Ar13050,Gnaphosidae,Hitobia,,j,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,v
Ar13051,Theridiidae,Parasteatoda,kentingensis,m,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,林佩樺,night,v
Ar13052,Tetragnathidae,Mesida,,jf,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,林佩樺,night,
Ar13053,Thomisidae,Tmarus,taiwanus,m,1,2025,11,20,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,v
Ar13054,Theridiidae,Famakytta,flavescens,m,1,2025,11,20,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,v
Ar13055,Theridiidae,Famakytta,flavescens,f,1,2025,11,20,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,v
Ar13056,Oxyopidae,Oxyopes,hasta,f,1,2025,11,20,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,
Ar13057,Oxyopidae,Oxyopes,hasta,m,1,2025,11,20,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,林佩樺,day,
Ar13058,Thomisidae,Mastira,tegularis,m,1,2025,11,20,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,林佩樺,day,v
Ar13059,Theridiidae,Parasteatoda,kentingensis,m,1,2025,11,20,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,林佩樺,day,v
Ar13060,Theridiidae,Platnickina,maculata,m,1,2025,11,20,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,林佩樺,day,
Ar13061,Oxyopidae,Oxyopes,hasta,m,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
Ar13062,Salticidae,Carrhotus,sannio,f,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar13063,Tetragnathidae,Mesida,cf. gemmea,m,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
Ar13064,Theridiidae,Anelosimus,chonganicus,f,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
Ar13065,Theridiidae,Anelosimus,taiwanicus,m,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar13066,Linyphiidae,Neriene,,m,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar13067,Uloboridae,Uloborus,formosanus,m,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar13068,Araneidae,Cyclosa,omonaga,m,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar13069,Pholcidae,Leptopholcus,huongson,jm,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,v
Ar13070,Thomisidae,Mastira,tegularis,m,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,林佩樺,day,v
Ar13071,Tetragnathidae,Mesida,cf. gemmea,m,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,林佩樺,day,
Ar13072,Tetragnathidae,Leucauge,blanda,m,2,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,林佩樺,day,
Ar13073,Theridiidae,Anelosimus,chonganicus,m,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,林佩樺,day,
Ar13074,Oxyopidae,Oxyopes,hasta,m,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,林佩樺,day,
Ar13075,Theridiidae,Anelosimus,chonganicus,f,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
Ar13076,Linyphiidae,,,m,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,林佩樺,day,
Ar13077,Thomisidae,Thomisus,labefactus,f,1,2025,10,7,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,陳顧淋,day,v
Ar13078,Salticidae,Epocilla,,f,1,2025,10,7,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,陳顧淋,day,v
Ar13079,Salticidae,Chalcovietnamicus,,j,1,2025,10,8,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,陳顧淋,day,
Ar13080,Thomisidae,Ozyptila,,j,1,2025,10,8,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,陳顧淋,day,v
Ar13081,Thomisidae,Thomisus,labefactus,f,1,2025,10,8,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,陳顧淋,day,v
Ar13082,Salticidae,Carrhotus,sannio,m,1,2025,10,8,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,陳顧淋,day,
HWCAr-00688,Salticidae,Gedea,,m,1,2025,10,2,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
HWCAr-00689,Salticidae,Rhene,,m,1,2025,10,2,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,黃文俊,day,v
JUV-1301,Thomisidae,Angaeus,rhombifer,jf,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,,night,
JUV-1301,Tetragnathidae,Tetragnatha,,j,1,2025,9,30,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,,night,
JUV-1302,Araneidae,Eriovixia,excelsa,jm,1,2025,10,2,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,,day,
JUV-1303,Theridiidae,Anelosimus,,jf,1,2025,10,1,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,,night,
JUV-1304,Thomisidae,Alcimochthes,,j,1,2025,11,20,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,
JUV-1304,Thomisidae,Alcimochthes,,j,1,2025,11,20,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,
JUV-1304,Thomisidae,Tmarus,,jf,1,2025,11,20,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,
JUV-1305,Tetragnathidae,Tetragnatha,,j,1,2025,11,20,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,
JUV-1306,Lycosidae,Pardosa,,j,1,2025,11,20,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,
JUV-1307,Salticidae,Carrhotus,,jf,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,林佩樺,day,
JUV-1308,Araneidae,Cyrtophora,exanthematica,j,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
JUV-1309,Thomisidae,Tmarus,,j,1,2025,11,20,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,林佩樺,day,
JUV-1309,Thomisidae,Tmarus,,j,1,2025,11,20,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,林佩樺,day,
JUV-1310,Theridiidae,Anelosimus,,j,1,2025,11,20,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,林佩樺,day,
JUV-1311,Lycosidae,Pardosa,,j,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,林佩樺,night,
JUV-1312,Lycosidae,Pardosa,,j,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,林佩樺,night,
JUV-1313,Tetragnathidae,Tetragnatha,,j,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,林佩樺,night,
JUV-1314,Thomisidae,Tmarus,,j,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,
JUV-1314,Thomisidae,Tmarus,,j,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,
JUV-1315,Salticidae,Carrhotus,,j,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,
JUV-1316,Tetragnathidae,Tetragnatha,,j,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,
JUV-1317,Lycosidae,Pardosa,,j,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,night,
JUV-1318,Linyphiidae,Neriene,,j,1,2025,11,18,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
JUV-1319,Tetragnathidae,,,j,1,2025,11,18,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
JUV-1320,Theridiidae,Platnickina,,j,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,林佩樺,night,
JUV-1321,Salticidae,Bianor,,j,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,林佩樺,day,
JUV-1322,Salticidae,,,j,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,林佩樺,day,
JUV-1323,Thomisidae,Tmarus,,j,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,林佩樺,day,
JUV-1324,Araneidae,,,j,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,林佩樺,day,
JUV-1324,Araneidae,,,j,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,林佩樺,day,
JUV-1324,Araneidae,Cyrtophora,,j,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,林佩樺,day,
JUV-1324,Araneidae,Gasteracantha,,j,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,林佩樺,day,
JUV-1324,Araneidae,,,j,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,林佩樺,day,
JUV-1325,Tetragnathidae,Leucauge,,jm,1,2025,11,18,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
JUV-1325,Linyphiidae,Neriene,,jm,1,2025,11,18,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
JUV-1326,Lycosidae,Pardosa,laura,j,1,2025,11,18,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,管珮均,night,
JUV-1327,Thomisidae,Tmarus,,jm,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,
JUV-1327,Thomisidae,Tmarus,,j,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,
JUV-1327,Theridiidae,,,j,1,2025,11,19,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,管珮均,day,
JUV-1328,Nephilidae,Nephila,pilipes,jm,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,林佩樺,night,
JUV-1329,Oxyopidae,Oxyopes,hasta,jf,1,2025,11,20,花蓮縣,秀林鄉,太魯閣遊客中心,Taiwan,24.157934,121.62324,林佩樺,day,
JUV-1330,Tetragnathidae,Mesida,,jm,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
JUV-1330,Tetragnathidae,Leucauge,,jm,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
JUV-1330,Araneidae,Cyclosa,,jm,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
JUV-1330,Araneidae,cyrtophora,exanthematica,jm,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
JUV-1330,Uloboridae,,,jm,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
JUV-1330,Theridiidae,Parasteatoda,,jm,1,2025,11,19,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,管珮均,night,
JUV-1331,Thomisidae,Tmarus,,j,1,2025,10,30,花蓮縣,秀林鄉,臺地步道-南,Taiwan,24.157994,121.621373,林佩樺,day,
JUV-1332,Sparassidae,,,j,1,2025,10,11,花蓮縣,秀林鄉,臺地步道,Taiwan,24.159407,121.621845,陳顧淋,day,
